speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lng,obsValid,obsReviewed,locationPrivate,subId
andfli1,Andean Flicker,Colaptes rupicola,L17364264,"Lauca National Park, Putre CL-Arica y Parinacota -18.21656, -69.30211",2022-01-08 12:50,1.0,-18.21656,-69.302112,True,False,True,S100341880
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L724695,Vados del Putana,2022-01-13 08:14,2.0,-22.533805,-68.0335236,True,True,False,S101109358
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L594542,Embalse El Yeso--Vegas superiores,2022-01-22 17:49,1.0,-33.6250545,-70.0251281,True,False,False,S101243806
andfli1,Andean Flicker,Colaptes rupicola,L603748,PN Lauca--Parinacota,2022-01-22 13:00,2.0,-18.2026148,-69.2682409,True,False,False,S101473648
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L516158,Embalse El Yeso,2022-01-24 10:05,1.0,-33.6474929,-70.0670242,True,False,False,S101389073
andfli1,Andean Flicker,Colaptes rupicola,L2433936,PN Lauca--Lagunas Cotacotani,2022-01-28 13:28,1.0,-18.2064038,-69.2250252,True,False,False,S101582808
andfli1,Andean Flicker,Colaptes rupicola,L2986531,PN Lauca--Casa vieja,2022-01-30 12:00,1.0,-18.2127735,-69.2750323,True,False,False,S102820419
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L5462210,Aguas Calientes--Vegas,2022-02-02 09:30,1.0,-36.907567,-71.3720101,True,False,False,S146863387
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L802007,Valle de las Termas del Plomo,2022-02-04 14:02,2.0,-33.6314865,-69.9248886,True,False,False,S102184089
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L677238,Valle Nevado,2022-02-06 14:30,1.0,-33.3564128,-70.2490819,True,False,False,S102171924
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L516158,Embalse El Yeso,2022-02-07 11:00,1.0,-33.6474929,-70.0670242,True,False,False,S102275209
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L594542,Embalse El Yeso--Vegas superiores,2022-02-10 06:44,1.0,-33.6250545,-70.0251281,True,False,False,S102600172
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L594542,Embalse El Yeso--Vegas superiores,2022-02-11 06:01,1.0,-33.6250545,-70.0251281,True,False,False,S102430702
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L594542,Embalse El Yeso--Vegas superiores,2022-02-12 13:39,1.0,-33.6250545,-70.0251281,True,False,False,S102515044
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L17641137,Laguna El Planchón,2022-02-15 11:30,2.0,-35.1687427,-70.5442491,True,False,False,S102965082
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L17768493,Embalse el Yeso,2022-02-16 14:00,1.0,-33.6383,-70.0307,True,False,True,S102766915
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L677238,Valle Nevado,2022-02-20 11:00,2.0,-33.3564128,-70.2490819,True,False,False,S103281974
andfli1,Andean Flicker,Colaptes rupicola,L17867930,"Parque Nacional Lauca, Putre CL-Arica y Parinacota -18.20612, -69.26895",2022-02-21 13:45,6.0,-18.20612,-69.268947,True,False,True,S103387722
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L17901690,P.N Laguna Laja,2022-02-22 14:00,2.0,-37.3969412,-71.4556082,True,False,True,S103600481
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L17899250,"8171032, San José de Maipo CL-Santiago -33.61798, -69.91009",2022-02-23 11:50,1.0,-33.617983,-69.910086,True,False,True,S103586132
cingrt1,Cinereous Ground-Tyrant,Muscisaxicola cinereus,L4376534,Río Hurtado--Majada Quebrada La Piedra,2022-02-24 14:00,1.0,-30.5582942,-70.3177303,True,False,False,S103974726
